INN_Name,BrandName,Phase,LigID,MW,Synonyms,Image URL
,,,,,RIPRETINIB,
Riviciclib,nan,2,NaN,401.1,,www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg
Rivoceranib,nan,1,NaN,493.2,YN-968D1,www.icoa.fr/pkidb/static/img/mol/Rivoceranib.svg
Rociletinib,nan,3,'8JC',555.2,CNX-419,www.icoa.fr/pkidb/static/img/mol/Rociletinib.svg
,,,,,AVL-301,
,,,,,CO-1686,
,,,,,Rociletinib,
Rogaratinib,nan,2,NaN,466.2,ROGARATINIB,www.icoa.fr/pkidb/static/img/mol/Rogaratinib.svg
,,,,,BAY 1163877,
Roniciclib,nan,2,NaN,430.1,,www.icoa.fr/pkidb/static/img/mol/Roniciclib.svg
Ruboxistaurin,Arxxant,3,'LY4',468.2,Arxxant,www.icoa.fr/pkidb/static/img/mol/Ruboxistaurin.svg
,,,,,LY-333531,
,,,,,Ruboxistaurin,
Ruxolitinib,Jakafi,4,'RXT',306.2,Jakavi,www.icoa.fr/pkidb/static/img/mol/Ruxolitinib.svg
,,,,,INCB-018424,
,,,,,Ruxolitinib,
Samotolisib,nan,2,NaN,406.2,LY-3023414,www.icoa.fr/pkidb/static/img/mol/Samotolisib.svg
,,,,,LY 3023414,
,,,,,WHO 10889,
,,,,,LY3023414,
Sapanisertib,nan,2,'FE5',309.1,MLN-0128,www.icoa.fr/pkidb/static/img/mol/Sapanisertib.svg
,,,,,Sapanisertib,
,,,,,TAK-228,
Sapitinib,nan,2,NaN,473.2,Sapitinib,www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg
,,,,,AZD-8931,
Saracatinib,nan,3,'H8H',541.2,AZD-0530,www.icoa.fr/pkidb/static/img/mol/Saracatinib.svg
,,,,,Saracatinib,
,,,,,AZ-10353926,
Savolitinib,nan,3,'V0L',345.1,AZD-6094,www.icoa.fr/pkidb/static/img/mol/Savolitinib.svg
,,,,,Savolitinib,
,,,,,HMPL-504,
,,,,,AZD6094,
Selatinib,nan,1,NaN,564.1,,www.icoa.fr/pkidb/static/img/mol/Selatinib.svg
Seliciclib,nan,2,'RRC',354.2,Seliciclib,www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg
,,,,,CYC-202,
,,,,,AL-39256,
Selonsertib,nan,2,'NJV',445.2,GS-4997,www.icoa.fr/pkidb/static/img/mol/Selonsertib.svg
,,,,,Selonsertib,
Selumetinib,nan,3,'3EW',456,ARRY-142886,www.icoa.fr/pkidb/static/img/mol/Selumetinib.svg
,,,,,AZD-6244,
,,,,,ARRY-886,
,,,,,Selumetinib,
Semaxanib,nan,3,'X2M',238.1,SU-5416,www.icoa.fr/pkidb/static/img/mol/Semaxanib.svg
,,,,,Semaxinib,
,,,,,Semaxanib,
Silmitasertib,nan,2,'3NG',349.1,Silmitasertib,www.icoa.fr/pkidb/static/img/mol/Silmitasertib.svg
,,,,,CX-4945,
Simotinib,nan,3,NaN,500.2,SIM-6802,www.icoa.fr/pkidb/static/img/mol/Simotinib.svg
Sitravatinib,nan,3,NaN,629.2,MGCD516,www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg
,,,,,Sitravatinib,
Solcitinib,nan,2,NaN,389.2,GLPG-0788,www.icoa.fr/pkidb/static/img/mol/Solcitinib.svg
,,,,,GSK2586184A,
,,,,,Solcitinib,
,,,,,GSK2586184,
,,,,,G-154578,
,,,,,GLPG-0778,
Sonolisib,nan,2,NaN,525.2,Sonolisib,www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg
,,,,,PX-866,
Sorafenib,Nexavar,4,'BAX',464.1,Nexavar,www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg
,,,,,Sorafenib,
,,,,,BAY-43-9006,
Sotrastaurin,nan,2,'LW4',438.2,AEB-071,www.icoa.fr/pkidb/static/img/mol/Sotrastaurin.svg
,,,,,NVP-AEB071,
,,,,,AEB071,
,,,,,Sotrastaurin,
Spebrutinib,nan,2,NaN,423.2,CC-292,www.icoa.fr/pkidb/static/img/mol/Spebrutinib.svg
,,,,,AVL-292,
,,,,,Spebrutinib,
Sunitinib,Sutent,4,'B49',398.2,Sutent,www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg
,,,,,Sunitinib,
,,,,,SU-11248,
,,,,,Sutent,
Tafetinib,nan,1,NaN,424.2,,www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg
Talmapimod,nan,2,'469',512.2,Talmapimod,www.icoa.fr/pkidb/static/img/mol/Talmapimod.svg
,,,,,SCIO-469,
Tamatinib,nan,2,'585',470.2,R-406,www.icoa.fr/pkidb/static/img/mol/Tamatinib.svg
Tandutinib,nan,2,NaN,562.3,Tandutinib,www.icoa.fr/pkidb/static/img/mol/Tandutinib.svg
,,,,,MLN-0518,
,,,,,CT-53518,
,,,,,MLN-518,
Tanzisertib,nan,2,'KBI',448.2,Tanzisertib,www.icoa.fr/pkidb/static/img/mol/Tanzisertib.svg
,,,,,JNK-930,
,,,,,CC-930,
Tarloxotinib,nan,2,NaN,679,,www.icoa.fr/pkidb/static/img/mol/Tarloxotinib.svg
Taselisib,nan,3,'799',460.2,RG-7604,www.icoa.fr/pkidb/static/img/mol/Taselisib.svg
,,,,,Taselisib,
,,,,,GDC-0032,
Telatinib,nan,2,NaN,409.1,BAY-57-9352,www.icoa.fr/pkidb/static/img/mol/Telatinib.svg
,,,,,Telatinib,
,,,,,BAY-579352,
Tepotinib,nan,2,'3E8',492.2,MSC-2156119,www.icoa.fr/pkidb/static/img/mol/Tepotinib.svg
,,,,,Tepotinib,
,,,,,MSC-2156119J,
,,,,,EMD-1214063,
Tesevatinib,nan,2,NaN,490.1,Tesevatinib,www.icoa.fr/pkidb/static/img/mol/Tesevatinib.svg
,,,,,XL-647,
,,,,,KD-020,
,,,,,KD-019,
Tivantinib,nan,3,'TIV',369.1,ARQ-197,www.icoa.fr/pkidb/static/img/mol/Tivantinib.svg
,,,,,Tivantinib,
Tivozanib,nan,4,'AV9',454.1,AV-951,www.icoa.fr/pkidb/static/img/mol/Tivozanib.svg
,,,,,Tivozanib,
,,,,,Kil-8951,
,,,,,Kil8951,
,,,,,ASP-4130,
,,,,,KRN-951,
Toceranib,nan,0,NaN,396.2,PHA-291639,www.icoa.fr/pkidb/static/img/mol/Toceranib.svg
,,,,,Toceranib,
Tofacitinib,Xeljanz,4,'MI1',312.2,Tasocitinib,www.icoa.fr/pkidb/static/img/mol/Tofacitinib.svg
,,,,,550,
,,,,,CP-690550,
,,,,,CP-690,
,,,,,Tofacitinib,
Tomivosertib,nan,2,'N45',340.2,NK1 AND MNK2,www.icoa.fr/pkidb/static/img/mol/Tomivosertib.svg
Tozasertib,nan,2,'VX6',464.2,VX-680,www.icoa.fr/pkidb/static/img/mol/Tozasertib.svg
,,,,,MK-0457,
,,,,,Tozasertib,
,,,,,VX-68,
,,,,,MK-045,
Trametinib,Mekinist,4,NaN,615.1,Mekinist,www.icoa.fr/pkidb/static/img/mol/Trametinib.svg
,,,,,GSK1120212,
,,,,,Trametinib,
Trilaciclib,nan,2,NaN,446.3,G1T28,www.icoa.fr/pkidb/static/img/mol/Trilaciclib.svg
,,,,,Trilaciclib,
Tucatinib,nan,2,NaN,480.2,Tucatinib,www.icoa.fr/pkidb/static/img/mol/Tucatinib.svg
,,,,,ONT-380,
,,,,,ARRY-380,
Ulixertinib,nan,2,'EVK',432.1,VRT752271,www.icoa.fr/pkidb/static/img/mol/Ulixertinib.svg
,,,,,VRT-752271,
,,,,,BVD-523,
Umbralisib,nan,3,NaN,571.2,Umbralisib,www.icoa.fr/pkidb/static/img/mol/Umbralisib.svg
,,,,,TGR-1202 base,
,,,,,RP-5264,
Upadacitinib,Rinvoq,4,NaN,380.2,ABT-494,www.icoa.fr/pkidb/static/img/mol/Upadacitinib.svg
,,,,,Upadacitinib,
Uprosertib,nan,2,NaN,428.1,Uprosertib,www.icoa.fr/pkidb/static/img/mol/Uprosertib.svg
,,,,,GSK2141795C,
,,,,,GSK2141795,
Vactosertib,nan,1.5,NaN,399.2,,www.icoa.fr/pkidb/static/img/mol/Vactosertib.svg
Vandetanib,Caprelsa;Zactima,4,'ZD6',474.1,Caprelsa;Zactima,www.icoa.fr/pkidb/static/img/mol/Vandetanib.svg
,,,,,GNF-Pf-2188,
,,,,,ZD-6474,
,,,,,Vandetanib,
,,,,,ZD-64,
Varlitinib,nan,2.5,NaN,466.1,ARRY-543,www.icoa.fr/pkidb/static/img/mol/Varlitinib.svg
,,,,,ASLAN-001,
,,,,,Varlitinib,
,,,,,ARRY-334543,
Vatalanib,nan,3,NaN,346.1,BAY-86-5127,www.icoa.fr/pkidb/static/img/mol/Vatalanib.svg
,,,,,PTK-787,
,,,,,NVP-PTK787,
,,,,,ZK-222584,
,,,,,K-222584,
,,,,,CGP-79787,
,,,,,PTK787,
,,,,,Vatalanib,
Vemurafenib,Zelboraf,4,'032',489.1,Zelboraf,www.icoa.fr/pkidb/static/img/mol/Vemurafenib.svg
,,,,,Vemurafenib,
,,,,,PLX-4032,
,,,,,Ro-5185426,
,,,,,RG-7204,
Verosudil,nan,2,NaN,327.1,Verosudil,www.icoa.fr/pkidb/static/img/mol/Verosudil.svg
,,,,,AR-12286,
Vistusertib,nan,2,NaN,462.2,AZD-2014,www.icoa.fr/pkidb/static/img/mol/Vistusertib.svg
,,,,,AZD2014,
,,,,,Vistusertib,
Volasertib,nan,3,'IBI',618.4,BI-6727,www.icoa.fr/pkidb/static/img/mol/Volasertib.svg
,,,,,Volasertib,
Voruciclib,nan,2,NaN,469.1,,www.icoa.fr/pkidb/static/img/mol/Voruciclib.svg
Voxtalisib,nan,2,NaN,270.1,SAR-245409,www.icoa.fr/pkidb/static/img/mol/Voxtalisib.svg
,,,,,Voxtalisib,
,,,,,XL-765,
Zanubrutinib,nan,4,NaN,471.2,BGB-3111,www.icoa.fr/pkidb/static/img/mol/Zanubrutinib.svg
,,,,,ZANUBRUTINIB,
(*) indicates that the target is not a kinase,,,,,,
