uniprot|subcell_location|subcell_refs
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q32MK0|Cytoplasm|2
Q32MK0|Cytoplasm|2
O60285|Nucleus|15
O60285|Cytoplasm|15
O60285|Nucleus|15
O60285|Cytoplasm|15
Q5VST9|M line|32
Q5VST9|Z line|32
Q5VST9|M line|21
Q5VST9|Z line|21
Q5VST9|Sarcolemma|21
Q5VST9|Nucleus|21
Q5VST9|M line|32
Q5VST9|Z line|32
Q5VST9|M line|21
Q5VST9|Z line|21
Q5VST9|Sarcolemma|21
Q5VST9|Nucleus|21
Q5VST9|M line|32
Q5VST9|Z line|32
Q5VST9|M line|21
Q5VST9|Z line|21
Q5VST9|Sarcolemma|21
Q5VST9|Nucleus|21
Q5VST9|M line|32
Q5VST9|Z line|32
Q5VST9|M line|21
Q5VST9|Z line|21
Q5VST9|Sarcolemma|21
Q5VST9|Nucleus|21
Q5VST9|M line|32
Q5VST9|Z line|32
Q5VST9|M line|21
Q5VST9|Z line|21
Q5VST9|Sarcolemma|21
Q5VST9|Nucleus|21
Q96RG2|Cytoplasm|13
Q96RG2|Nucleus|13
Q96RG2|Cytoplasm|13
Q96RG2|Nucleus|13
Q96RG2|Cytoplasm|13
Q96RG2|Nucleus|13
P11309|Cytoplasm|
P11309|Nucleus|
P11309|Cell membrane|
P11309|Cytoplasm|
P11309|Nucleus|
P11309|Cell membrane|
Q6P2M8|Cytoplasm|1
Q6P2M8|Nucleus|1
Q6P2M8|Cytoplasm|1
Q6P2M8|Nucleus|1
Q6P2M8|Cytoplasm|1
Q6P2M8|Nucleus|1
Q6P2M8|Cytoplasm|1
Q6P2M8|Nucleus|1
Q6P2M8|Cytoplasm|1
Q6P2M8|Nucleus|1
Q13131|Cytoplasm|23
Q13131|Nucleus|23
Q13131|Cytoplasm|23
Q13131|Nucleus|23
Q9BZL6|Cytoplasm|23
Q9BZL6|Cell membrane|9
Q9BZL6|Nucleus|23
Q9BZL6|trans-Golgi network|25
Q9BZL6|Cytoplasm|23
Q9BZL6|Cell membrane|9
Q9BZL6|Nucleus|23
Q9BZL6|trans-Golgi network|25
Q9BZL6|Cytoplasm|23
Q9BZL6|Cell membrane|9
Q9BZL6|Nucleus|23
Q9BZL6|trans-Golgi network|25
O94806|Cytoplasm|18
O94806|Membrane|18
O94806|Cytoplasm|18
O94806|Membrane|18
Q9Y2K2|Cytoplasm|14
Q9Y2K2|Cytoplasm|14
Q9Y2K2|Cytoplasm|14
Q9Y2K2|Cytoplasm|14
Q9NRH2|Nucleus|4
Q9NRH2|Nucleus|4
Q15772|Nucleus|
Q15772|Nucleus|
Q15772|Nucleus|
Q15772|Nucleus|
Q15831|Nucleus|
Q15831|Cytoplasm|
Q15831|Membrane|4
Q15831|Mitochondrion|
Q15831|Nucleus|33
Q15831|Cytoplasm|33
Q15831|Nucleus|
Q15831|Cytoplasm|
Q15831|Membrane|4
Q15831|Mitochondrion|
Q15831|Nucleus|33
Q15831|Cytoplasm|33
Q9BYT3|Perinuclear region|1
Q9BYT3|Perinuclear region|1
Q8N2I9|Nucleus|4
Q8N2I9|Cytoplasm|4
Q8N2I9|Nucleus|4
Q8N2I9|Cytoplasm|4
Q8N2I9|Nucleus|4
Q8N2I9|Cytoplasm|4
Q8N2I9|Nucleus|4
Q8N2I9|Cytoplasm|4
O75962|Cytoplasm|31
O75962|Cell projection|9
O75962|Cytoplasm|31
O75962|Cell projection|9
O75962|Cytoplasm|31
O75962|Cell projection|9
O75962|Cytoplasm|31
O75962|Cell projection|9
O75962|Cytoplasm|31
O75962|Cell projection|9
Q6SA08|Acrosome|1
Q6SA08|Flagellum|1
Q6SA08|Acrosome|1
Q6SA08|Flagellum|1
Q6SA08|Acrosome|1
Q6SA08|Flagellum|1
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
Q8WZ42|Cytoplasm|65
Q8WZ42|Nucleus|49
P48729|Cytoplasm|12
P48729|Centrosome|12
P48729|Kinetochore|12
P48729|Nucleus speckle|18
P48729|Cilium basal body|8
P48729|Cytoplasm|12
P48729|Centrosome|12
P48729|Kinetochore|12
P48729|Nucleus speckle|18
P48729|Cilium basal body|8
P48729|Cytoplasm|12
P48729|Centrosome|12
P48729|Kinetochore|12
P48729|Nucleus speckle|18
P48729|Cilium basal body|8
P48730|Cytoplasm|
P48730|Nucleus|
P48730|Centrosome|20
P48730|Perinuclear region|
P48730|Cell membrane|
P48730|Spindle|
P48730|Golgi apparatus|
P48730|Cytoplasm|
P48730|Nucleus|
P48730|Centrosome|20
P48730|Perinuclear region|
P48730|Cell membrane|
P48730|Spindle|
P48730|Golgi apparatus|
Q9HCP0|Cytoplasm|
Q9HCP0|Cytoplasm|
Q9Y6M4|Cytoplasm|
Q9Y6M4|Cytoplasm|
Q9Y6M4|Cytoplasm|
Q9Y6M4|Cytoplasm|
Q9Y6M4|Cytoplasm|
Q9Y6M4|Cytoplasm|
Q5TCY1|Cytoplasm|9
Q5TCY1|Cytoplasm|9
Q6IQ55|Cilium|3
Q6IQ55|Cilium basal body|3
Q6IQ55|Centriole|
Q6IQ55|Cytosol|
Q6IQ55|Nucleus|
Q6IQ55|Cilium|3
Q6IQ55|Cilium basal body|3
Q6IQ55|Centriole|
Q6IQ55|Cytosol|
Q6IQ55|Nucleus|
Q6IQ55|Cilium|3
Q6IQ55|Cilium basal body|3
Q6IQ55|Centriole|
Q6IQ55|Cytosol|
Q6IQ55|Nucleus|
Q86Y07|Cytoplasm|
Q86Y07|Endoplasmic reticulum membrane|11
Q86Y07|Mitochondrion membrane|11
Q86Y07|Nucleus envelope|6
Q86Y07|Cytoplasm|11
Q86Y07|Nucleus|11
Q86Y07|Cytoplasm|
Q86Y07|Endoplasmic reticulum membrane|11
Q86Y07|Mitochondrion membrane|11
Q86Y07|Nucleus envelope|6
Q86Y07|Cytoplasm|11
Q86Y07|Nucleus|11
Q86Y07|Cytoplasm|
Q86Y07|Endoplasmic reticulum membrane|11
Q86Y07|Mitochondrion membrane|11
Q86Y07|Nucleus envelope|6
Q86Y07|Cytoplasm|11
Q86Y07|Nucleus|11
Q86Y07|Cytoplasm|
Q86Y07|Endoplasmic reticulum membrane|11
Q86Y07|Mitochondrion membrane|11
Q86Y07|Nucleus envelope|6
Q86Y07|Cytoplasm|11
Q86Y07|Nucleus|11
Q86Y07|Cytoplasm|
Q86Y07|Endoplasmic reticulum membrane|11
Q86Y07|Mitochondrion membrane|11
Q86Y07|Nucleus envelope|6
Q86Y07|Cytoplasm|11
Q86Y07|Nucleus|11
Q8IV63|Nucleus|9
Q8IV63|Nucleus|9
Q8IV63|Nucleus|9
P06493|Nucleus|
P06493|Cytoplasm|
P06493|Mitochondrion|
P06493|Centrosome|20
P06493|Spindle|
P06493|Nucleus|
P06493|Cytoplasm|
P06493|Mitochondrion|
P06493|Centrosome|20
P06493|Spindle|
Q15131|Cilium basal body|7
Q15131|Cilium basal body|7
Q15131|Cilium basal body|7
Q15131|Cilium basal body|7
Q15131|Cilium basal body|7
Q15131|Cilium basal body|7
Q15131|Cilium basal body|7
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
Q9UQ88|Cytoplasm|
Q9UQ88|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
P21127|Cytoplasm|
P21127|Nucleus|
Q9NYV4|Nucleus|
Q9NYV4|Nucleus speckle|
Q9NYV4|Nucleus|
Q9NYV4|Nucleus speckle|
Q9NYV4|Nucleus|
Q9NYV4|Nucleus speckle|
Q14004|Nucleus speckle|16
Q14004|Nucleus speckle|16
O94921|Cell membrane|
O94921|Cytoplasm|
O94921|Nucleus|
O94921|Cell membrane|
O94921|Cytoplasm|
O94921|Nucleus|
O94921|Cell membrane|
O94921|Cytoplasm|
O94921|Nucleus|
Q00536|Cytoplasm|
Q00536|Secretory vesicle|
Q00536|Cell membrane|
Q00536|Synaptosome|9
Q00536|Cytoplasm|
Q00536|Secretory vesicle|
Q00536|Cell membrane|
Q00536|Synaptosome|9
Q00536|Cytoplasm|
Q00536|Secretory vesicle|
Q00536|Cell membrane|
Q00536|Synaptosome|9
P24941|Centrosome|
P24941|Cajal body|
P24941|Cytoplasm|
P24941|Endosome|
P24941|Centrosome|
P24941|Cajal body|
P24941|Cytoplasm|
P24941|Endosome|
Q8IZL9|Nucleus|4
Q8IZL9|Cytoplasm|1
Q8IZL9|Cilium|1
Q8IZL9|Nucleus|4
Q8IZL9|Cytoplasm|1
Q8IZL9|Cilium|1
Q8IZL9|Nucleus|4
Q8IZL9|Cytoplasm|1
Q8IZL9|Cilium|1
Q8IZL9|Nucleus|4
Q8IZL9|Cytoplasm|1
Q8IZL9|Cilium|1
Q8IZL9|Nucleus|4
Q8IZL9|Cytoplasm|1
Q8IZL9|Cilium|1
P11802|Cytoplasm|17
P11802|Nucleus|17 23 29
P11802|Nucleus membrane|17
P11802|Cytoplasm|17
P11802|Nucleus|17 23 29
P11802|Nucleus membrane|17
Q00535|Cytoplasm|
Q00535|Cell membrane|
Q00535|Perikaryon|
Q00535|Lamellipodium|7
Q00535|Growth cone|7
Q00535|Postsynaptic density|7
Q00535|Nucleus|
Q00535|Cytoplasm|
Q00535|Cell membrane|
Q00535|Perikaryon|
Q00535|Lamellipodium|7
Q00535|Growth cone|7
Q00535|Postsynaptic density|7
Q00535|Nucleus|
P49336|Nucleus|16
P49336|Nucleus|16
P50750|Nucleus|
P50750|Cytoplasm|
P50750|PML body|
P50750|Nucleus|
P50750|Cytoplasm|
P50750|PML body|
Q00532|Cytoplasm|7
Q00532|Nucleus|7
Q00532|Cytoplasm|7
Q00532|Nucleus|7
Q00532|Cytoplasm|7
Q00532|Nucleus|7
Q8IVW4|Cytoplasm|2
Q8IVW4|Cytoplasm|2
Q5MAI5|Cytoplasm|5
Q5MAI5|Cytoplasm|5
O76039|Nucleus|16
O76039|Cilium basal body|30
O76039|Centrosome|30
O76039|Nucleus|16
O76039|Cilium basal body|30
O76039|Centrosome|30
P49759|Nucleus|
P49759|Nucleus|
P49759|Nucleus|
P49760|Nucleus|18
P49760|Nucleus|20
P49760|Nucleus speckle|20
P49760|Nucleus speckle|20
P49760|Nucleus|18
P49760|Nucleus|20
P49760|Nucleus speckle|20
P49760|Nucleus speckle|20
P49760|Nucleus|18
P49760|Nucleus|20
P49760|Nucleus speckle|20
P49760|Nucleus speckle|20
P49761|Nucleus|
P49761|Cytoplasm|12
P49761|Acrosome|12
P49761|Nucleus speckle|
P49761|Nucleus|
P49761|Cytoplasm|12
P49761|Acrosome|12
P49761|Nucleus speckle|
P49761|Nucleus|
P49761|Cytoplasm|12
P49761|Acrosome|12
P49761|Nucleus speckle|
P49761|Nucleus|
P49761|Cytoplasm|12
P49761|Acrosome|12
P49761|Nucleus speckle|
Q13627|Nucleus|21 28
Q13627|Nucleus speckle|11
Q13627|Nucleus|21 28
Q13627|Nucleus speckle|11
Q13627|Nucleus|21 28
Q13627|Nucleus speckle|11
Q13627|Nucleus|21 28
Q13627|Nucleus speckle|11
Q13627|Nucleus|21 28
Q13627|Nucleus speckle|11
Q9Y463|Nucleus|
Q9Y463|Nucleus|
Q9Y463|Nucleus|
Q92630|Cytoplasm|
Q92630|Nucleus|
Q92630|Cytoplasm|
Q92630|Nucleus|
O43781|Nucleus|5 7 10
O43781|Cytoplasm|10
O43781|Nucleus speckle|10
O43781|Cytoplasmic granule|7 8 10
O43781|Centrosome|10
O43781|Nucleus|5 7 10
O43781|Cytoplasm|10
O43781|Nucleus speckle|10
O43781|Cytoplasmic granule|7 8 10
O43781|Centrosome|10
Q9NR20|Cytoplasm|5
Q9NR20|Cytoplasm|7
Q9NR20|Nucleus|7
Q9NR20|Cytoplasm|5
Q9NR20|Cytoplasm|7
Q9NR20|Nucleus|7
Q9NR20|Cytoplasm|5
Q9NR20|Cytoplasm|7
Q9NR20|Nucleus|7
Q9NR20|Cytoplasm|5
Q9NR20|Cytoplasm|7
Q9NR20|Nucleus|7
Q9NR20|Cytoplasm|5
Q9NR20|Cytoplasm|7
Q9NR20|Nucleus|7
P49841|Cytoplasm|47
P49841|Nucleus|
P49841|Cell membrane|
P49841|Cytoplasm|47
P49841|Nucleus|
P49841|Cell membrane|
Q86Z02|Nucleus|11 12 14 15 17
Q86Z02|Cytoplasm|11 14 15 17
Q86Z02|Nucleus speckle|12
Q86Z02|Nucleus|11 12 14 15 17
Q86Z02|Cytoplasm|11 14 15 17
Q86Z02|Nucleus speckle|12
Q86Z02|Nucleus|11 12 14 15 17
Q86Z02|Cytoplasm|11 14 15 17
Q86Z02|Nucleus speckle|12
Q86Z02|Nucleus|11 12 14 15 17
Q86Z02|Cytoplasm|11 14 15 17
Q86Z02|Nucleus speckle|12
Q9H2X6|PML body|39
Q9H2X6|Cytoplasm|
Q9H2X6|PML body|39
Q9H2X6|Cytoplasm|
Q9H2X6|PML body|39
Q9H2X6|Cytoplasm|
Q9H422|Cytoplasm|7
Q9H422|Nucleus|7
Q9H422|Cytoplasm|7
Q9H422|Nucleus|7
Q9UPZ9|Nucleus|7 10
Q9UPZ9|Cytosol|2
Q9UPZ9|Cilium|11
Q9UPZ9|Cilium basal body|3
Q9UPZ9|Cytoplasm|8
Q9UPZ9|Nucleus|7 10
Q9UPZ9|Cytosol|2
Q9UPZ9|Cilium|11
Q9UPZ9|Cilium basal body|3
Q9UPZ9|Cytoplasm|8
P20794|Nucleus|
P20794|Centrosome|
P20794|Spindle|
P20794|Midbody|
P20794|Photoreceptor outer segment|1
P20794|Photoreceptor inner segment|
P20794|Nucleus|
P20794|Centrosome|
P20794|Spindle|
P20794|Midbody|
P20794|Photoreceptor outer segment|1
P20794|Photoreceptor inner segment|
P20794|Nucleus|
P20794|Centrosome|
P20794|Spindle|
P20794|Midbody|
P20794|Photoreceptor outer segment|1
P20794|Photoreceptor inner segment|
P28482|Spindle|20
P28482|Nucleus|
P28482|Centrosome|
P28482|Cytoplasm|
P28482|Caveola|22
P28482|Spindle|20
P28482|Nucleus|
P28482|Centrosome|
P28482|Cytoplasm|
P28482|Caveola|22
P53779|Cytoplasm|17
P53779|Membrane|17
P53779|Nucleus|17
P53779|Mitochondrion|17
P53779|Cytoplasm|17
P53779|Membrane|17
P53779|Nucleus|17
P53779|Mitochondrion|17
P53779|Cytoplasm|17
P53779|Membrane|17
P53779|Nucleus|17
P53779|Mitochondrion|17
Q15759|Cytoplasm|4
Q15759|Nucleus|4
Q15759|Cytoplasm|4
Q15759|Nucleus|4
P53778|Cytoplasm|
P53778|Nucleus|
P53778|Mitochondrion|
P53778|Cytoplasm|
P53778|Nucleus|
P53778|Mitochondrion|
Q16539|Cytoplasm|60
Q16539|Nucleus|60
Q16539|Cytoplasm|60
Q16539|Nucleus|60
Q16539|Cytoplasm|60
Q16539|Nucleus|60
Q16539|Cytoplasm|60
Q16539|Nucleus|60
Q16539|Cytoplasm|60
Q16539|Nucleus|60
Q8TD08|Cilium basal body|19
Q8TD08|Tight junction|19
Q8TD08|Centriole|19
Q8TD08|Autophagosome|15
Q8TD08|Golgi apparatus|16
Q8TD08|Nucleus|11 13
Q8TD08|Cytoplasm|11 13
Q8TD08|Spindle|3
Q8TD08|Cilium basal body|19
Q8TD08|Tight junction|19
Q8TD08|Centriole|19
Q8TD08|Autophagosome|15
Q8TD08|Golgi apparatus|16
Q8TD08|Nucleus|11 13
Q8TD08|Cytoplasm|11 13
Q8TD08|Spindle|3
Q8TD08|Cilium basal body|19
Q8TD08|Tight junction|19
Q8TD08|Centriole|19
Q8TD08|Autophagosome|15
Q8TD08|Golgi apparatus|16
Q8TD08|Nucleus|11 13
Q8TD08|Cytoplasm|11 13
Q8TD08|Spindle|3
P27361|Cytoplasm|
P27361|Nucleus|
P27361|Caveola|11
P27361|Cytoplasm|
P27361|Nucleus|
P27361|Caveola|11
P27361|Cytoplasm|
P27361|Nucleus|
P27361|Caveola|11
Q13164|Cytoplasm|
Q13164|Nucleus|
Q13164|PML body|
Q13164|Cytoplasm|
Q13164|Nucleus|
Q13164|PML body|
Q13164|Cytoplasm|
Q13164|Nucleus|
Q13164|PML body|
Q13164|Cytoplasm|
Q13164|Nucleus|
Q13164|PML body|
P45983|Cytoplasm|33
P45983|Nucleus|33
P45983|Cytoplasm|33
P45983|Nucleus|33
P45983|Cytoplasm|33
P45983|Nucleus|33
P45983|Cytoplasm|33
P45983|Nucleus|33
P45983|Cytoplasm|33
P45983|Nucleus|33
P45984|Cytoplasm|14
P45984|Nucleus|14
P45984|Cytoplasm|14
P45984|Nucleus|14
P45984|Cytoplasm|14
P45984|Nucleus|14
P45984|Cytoplasm|14
P45984|Nucleus|14
P45984|Cytoplasm|14
P45984|Nucleus|14
Q9UQ07|Cytoplasm|2
Q9UQ07|Cilium|2
Q9UQ07|Nucleus|2
Q9UQ07|Cytoplasm|2
Q9UQ07|Cilium|2
Q9UQ07|Nucleus|2
Q9UQ07|Cytoplasm|2
Q9UQ07|Cilium|2
Q9UQ07|Nucleus|2
Q9UQ07|Cytoplasm|2
Q9UQ07|Cilium|2
Q9UQ07|Nucleus|2
Q9UQ07|Cytoplasm|2
Q9UQ07|Cilium|2
Q9UQ07|Nucleus|2
Q9UQ07|Cytoplasm|2
Q9UQ07|Cilium|2
Q9UQ07|Nucleus|2
Q96SB4|Cytoplasm|
Q96SB4|Nucleus|
Q96SB4|Nucleus matrix|
Q96SB4|Microsome|
Q96SB4|Cytoplasm|
Q96SB4|Nucleus matrix|
Q96SB4|Microsome|
Q96SB4|Cytoplasm|
Q96SB4|Nucleus|
Q96SB4|Nucleus matrix|
Q96SB4|Microsome|
Q96SB4|Cytoplasm|
Q96SB4|Nucleus matrix|
Q96SB4|Microsome|
Q96SB4|Cytoplasm|
Q96SB4|Nucleus|
Q96SB4|Nucleus matrix|
Q96SB4|Microsome|
Q96SB4|Cytoplasm|
Q96SB4|Nucleus matrix|
Q96SB4|Microsome|
P78362|Cytoplasm|
P78362|Nucleus|
P78362|Cytoplasm|
P78362|Nucleus|
Q96PY6|Nucleus|9 24
Q96PY6|Centrosome|6
Q96PY6|Cytoplasm|12
Q96PY6|Nucleus|9 24
Q96PY6|Centrosome|6
Q96PY6|Cytoplasm|12
Q96PY6|Nucleus|9 24
Q96PY6|Centrosome|6
Q96PY6|Cytoplasm|12
Q96PY6|Nucleus|9 24
Q96PY6|Centrosome|6
Q96PY6|Cytoplasm|12
Q96PY6|Nucleus|9 24
Q96PY6|Centrosome|6
Q96PY6|Cytoplasm|12
Q96PY6|Nucleus|9 24
Q96PY6|Centrosome|6
Q96PY6|Cytoplasm|12
Q8NG66|Nucleus|5
Q8NG66|Nucleolus|7
Q8NG66|Nucleus|5
Q8NG66|Nucleolus|7
Q8NG66|Nucleus|5
Q8NG66|Nucleolus|7
Q8NG66|Nucleus|5
Q8NG66|Nucleolus|7
P51955|Nucleus|
P51955|Nucleolus|17
P51955|Cytoplasm|
P51955|Centrosome|15 36
P51955|Spindle pole|
P51955|Kinetochore|
P51955|Centromere|8
P51955|Cytoplasm|
P51955|Nucleus|
P51955|Centrosome|
P51955|Nucleus|
P51955|Nucleolus|17
P51955|Cytoplasm|
P51955|Centrosome|15 36
P51955|Spindle pole|
P51955|Kinetochore|
P51955|Centromere|8
P51955|Cytoplasm|
P51955|Nucleus|
P51955|Centrosome|
P51955|Nucleus|
P51955|Nucleolus|17
P51955|Cytoplasm|
P51955|Centrosome|15 36
P51955|Spindle pole|
P51955|Kinetochore|
P51955|Centromere|8
P51955|Cytoplasm|
P51955|Nucleus|
P51955|Centrosome|
P51955|Nucleus|
P51955|Nucleolus|17
P51955|Cytoplasm|
P51955|Centrosome|15 36
P51955|Spindle pole|
P51955|Kinetochore|
P51955|Centromere|8
P51955|Cytoplasm|
P51955|Nucleus|
P51955|Centrosome|
P51956|Cytoplasm|3
P51956|Axon|3
P51956|Cytoplasm|3
P51956|Axon|3
P51957|Cilium|10
P51957|Cytoplasm|10
P51957|Cilium|10
P51957|Cytoplasm|10
P51957|Cilium|10
P51957|Cytoplasm|10
Q9HC98|Cytoplasm|
Q9HC98|Nucleus|
Q9HC98|Nucleus speckle|
Q9HC98|Centrosome|
Q9HC98|Spindle pole|
Q9HC98|Cytoplasm|
Q9HC98|Nucleus|
Q9HC98|Nucleus speckle|
Q9HC98|Centrosome|
Q9HC98|Spindle pole|
Q9HC98|Cytoplasm|
Q9HC98|Nucleus|
Q9HC98|Nucleus speckle|
Q9HC98|Centrosome|
Q9HC98|Spindle pole|
Q9HC98|Cytoplasm|
Q9HC98|Nucleus|
Q9HC98|Nucleus speckle|
Q9HC98|Centrosome|
Q9HC98|Spindle pole|
Q8TDX7|Nucleus|5
Q8TDX7|Cytoplasm|12
Q8TDX7|Spindle pole|13
Q8TDX7|Centrosome|10 12
Q8TDX7|Nucleus|5
Q8TDX7|Cytoplasm|12
Q8TDX7|Spindle pole|13
Q8TDX7|Centrosome|10 12
P20594|Cell membrane|14 18
P20594|Cell membrane|14 18
Q02750|Centrosome|14
Q02750|Spindle pole body|14
Q02750|Cytoplasm|12 19
Q02750|Nucleus|19
Q02750|Membrane|12
Q02750|Centrosome|14
Q02750|Spindle pole body|14
Q02750|Cytoplasm|12 19
Q02750|Nucleus|19
Q02750|Membrane|12
P45985|Cytoplasm|9
P45985|Nucleus|9
P45985|Cytoplasm|9
P45985|Nucleus|9
P52564|Nucleus|23
P52564|Cytoplasm|23
P52564|Cytoskeleton|23
P52564|Nucleus|23
P52564|Cytoplasm|23
P52564|Cytoskeleton|23
O14733|Nucleus|
O14733|Cytoplasm|7
O14733|Nucleus|
O14733|Cytoplasm|7
O14733|Nucleus|
O14733|Cytoplasm|7
O14733|Nucleus|
O14733|Cytoplasm|7
Q16584|Centrosome|17
Q16584|Centrosome|17
Q12852|Cytoplasm|2
Q12852|Cell membrane|2
Q12852|Cytoplasm|2
Q12852|Cell membrane|2
O43283|Cytoplasm|9
O43283|Membrane|9
O43283|Cytoplasm|9
O43283|Membrane|9
O43283|Cytoplasm|9
O43283|Membrane|9
O43283|Cytoplasm|9
O43283|Membrane|9
O43283|Cytoplasm|9
O43283|Membrane|9
Q9NYL2|Cytoplasm|22
Q9NYL2|Nucleus|22
Q9NYL2|Cytoplasm|22
Q9NYL2|Nucleus|22
Q9NYL2|Cytoplasm|22
Q9NYL2|Nucleus|22
Q9Y6R4|Perinuclear region|4
Q9Y6R4|Perinuclear region|4
Q99683|Cytoplasm|
Q99683|Endoplasmic reticulum|
Q99683|Cytoplasm|
Q99683|Endoplasmic reticulum|
O43318|Cytoplasm|24
O43318|Cell membrane|24
O43318|Cytoplasm|24
O43318|Cell membrane|24
O43318|Cytoplasm|24
O43318|Cell membrane|24
O43318|Cytoplasm|24
O43318|Cell membrane|24
P41279|Cytoplasm|16 20
P41279|Cytoplasm|16 20
Q12851|Cytoplasm|5
Q12851|Basolateral cell membrane|5
Q12851|Golgi apparatus membrane|5
Q12851|Cytoplasm|5
Q12851|Basolateral cell membrane|5
Q12851|Golgi apparatus membrane|5
O95819|Cytoplasm|23
O95819|Cytoplasm|23
O95819|Cytoplasm|23
O95819|Cytoplasm|23
O95819|Cytoplasm|23
O95819|Cytoplasm|23
Q8N4C8|Cytoplasm|20 24
Q8N4C8|Postsynaptic density|14
Q8N4C8|Axon|14
Q8N4C8|Dendrite|14
Q8N4C8|Golgi apparatus|
Q8N4C8|Cytoplasm|20 24
Q8N4C8|Postsynaptic density|14
Q8N4C8|Axon|14
Q8N4C8|Dendrite|14
Q8N4C8|Golgi apparatus|
Q8N4C8|Cytoplasm|20 24
Q8N4C8|Postsynaptic density|14
Q8N4C8|Axon|14
Q8N4C8|Dendrite|14
Q8N4C8|Golgi apparatus|
Q8N4C8|Cytoplasm|20 24
Q8N4C8|Postsynaptic density|14
Q8N4C8|Axon|14
Q8N4C8|Dendrite|14
Q8N4C8|Golgi apparatus|
Q8N4C8|Cytoplasm|20 24
Q8N4C8|Postsynaptic density|14
Q8N4C8|Axon|14
Q8N4C8|Dendrite|14
Q8N4C8|Golgi apparatus|
Q8NEV4|Cytoskeleton|
Q8NEV4|Cytoplasm|9
Q8NEV4|Filopodium tip|9
Q8NEV4|Stereocilium|2
Q8NEV4|Cytoskeleton|
Q8NEV4|Cytoplasm|9
Q8NEV4|Filopodium tip|9
Q8NEV4|Stereocilium|2
Q8WXR4|Cytoskeleton|
Q8WXR4|Stereocilium|1
Q8WXR4|Cytoskeleton|
Q8WXR4|Stereocilium|1
Q8WXR4|Cytoskeleton|
Q8WXR4|Stereocilium|1
Q8WXR4|Cytoskeleton|
Q8WXR4|Stereocilium|1
Q8WXR4|Cytoskeleton|
Q8WXR4|Stereocilium|1
Q8WXR4|Cytoskeleton|
Q8WXR4|Stereocilium|1
Q8WXR4|Cytoskeleton|
Q8WXR4|Stereocilium|1
Q13153|Cytoplasm|42 45
Q13153|Focal adhesion|45
Q13153|Cell membrane|45
Q13153|Ruffle membrane|45
Q13153|Invadopodium|45
Q13153|Nucleoplasm|42
Q13153|Chromosome|42
Q13153|Cytoplasm|42 45
Q13153|Focal adhesion|45
Q13153|Cell membrane|45
Q13153|Ruffle membrane|45
Q13153|Invadopodium|45
